x,y,z,output
-542.0422656724547,-435.1419614707114,-699.6706587069333,102935204.31018476
-478.5446953851168,-472.0991750803853,-417.8159749183719,-10974950.06758872
-454.4768618309268,-447.1265500714616,-419.4505025729806,-4222818.758972416
-603.6597416388058,-471.7222106989333,-391.7350250578624,8422755.661948634
-432.716636429984,-550.8832045014309,-457.7002694921246,-45616028.85883603
-335.19946286707363,-534.8775907250772,-510.9322153799101,-38490898.27974767
-410.3614314445845,-496.1412321179124,-560.6965415298836,-6593641.115213652
-499.5807583997069,-336.87016007977644,-511.4585084064104,70957116.15164618
-519.1110166898941,-251.6621839028062,-506.6610277059629,103655810.80672751
-465.68551788474514,-378.4062506080058,-686.1028085187351,82108204.14682746
-447.1683664830396,-279.5516623442493,-497.3950502572292,64513069.75600917
-486.1280687073953,-179.61520726271223,-418.5749158382753,83234552.76597938
-514.1217787598905,-206.33528262922135,-510.0118980862766,112918610.11871734
-501.4874186246481,-299.55093711488337,-411.8341753357279,58573175.662383616
-455.3831122102421,-145.1198843332387,-523.4118223338875,98951619.00245096
-601.1990276805658,-175.4490753616161,-482.0770427452504,155735721.17576897
-489.6049368419589,4.271590493295614,-532.4631779752995,127629409.17369696
-420.4220986122542,-147.86978421435896,-527.2658953605174,84004018.76481506
-585.8449569173878,-27.347301199963223,-456.62082785463946,156280665.19717774
-473.8484871718294,-48.65295129959392,-467.39985337009085,103824754.25426108
-367.8661239058311,85.4558614791537,-478.9955821962408,62133892.05965243
-491.5504261233125,-5.455482957633492,-409.02998602646585,98815940.6438147
-355.42949956815954,59.14973914583318,-503.9557028967283,62421250.903670326
-439.28199944092063,40.875626337525176,-363.2447627723428,69360900.80712932
-541.7671831085004,133.40697132295531,-362.1582488902337,96655618.23863453
-458.11587728709935,394.3213757626727,-544.8123890954492,43107722.87105421
-562.006860901833,289.2180707805471,-367.4831114158207,69059929.85814673
-518.3774238665195,331.17361144884325,-529.6343052153775,85467221.59414078
-484.53929988318487,413.8281236258632,-426.67554100912207,17195016.707359273
-507.8403541030573,203.5814433205478,-484.0151421991042,103780739.92605266
-692.9606470584267,191.0545639488284,-520.5063736247087,224649932.9755562
-601.1388330556886,179.6064985309138,-518.2650442260622,167892515.33353418
-469.39303525328006,613.0755243870154,-492.55063254442473,-67903223.63387041
-463.6534932361864,443.132560220753,-352.0107630929488,-15372638.328330347
-554.6778874938573,514.5472789277505,-396.08083311624574,-24994685.5032242
-443.3003688457024,400.3264105822692,-484.0084797614725,24071166.78391899
-553.0220729332526,466.1573824471933,-572.8435684390133,55021511.15965024
-573.6240924249257,612.5271925967089,-532.3296854735332,-40057563.79396096
-539.8180948410223,453.4196284324152,-480.2632000976161,28969557.35063629
-415.7864791900481,478.074800883536,-519.3966305050138,-5237836.471027422
-253.2913276499624,-474.2563750665301,-584.3430786662975,-19480654.987246696
-226.60576385678667,-612.4851473391749,-451.8079650424377,-61808028.80934528
-257.9821618884579,-588.9315948709867,-366.2236960643987,-65104698.91751747
-339.01822460274605,-531.7552342229048,-618.7785113900618,-24743732.216798518
-240.29584176076747,-595.7311322901872,-526.5615796447016,-54875165.591596186
-328.7696401091543,-536.6588243631769,-542.0699711528704,-36094482.73253563
-275.4329934801587,-607.1600218442454,-352.1548194749202,-74820886.78132647
-329.3403884274808,-521.0700769656479,-525.9987827014971,-32368028.358885333
-205.1857342823034,-273.8338425058989,-585.3202287918634,9256828.737950312
-226.97661415314445,-206.8941555387414,-578.0005552529117,20061876.71932162
-282.14521528070213,-257.2469133184724,-462.6922546341764,18161809.193561867
-176.39636663889144,-172.72398730176553,-585.0744504262344,12942453.98263558
-329.0329595278135,-198.3758672680376,-525.1160251051672,43902043.63194845
-284.8387127444851,-343.18422656951526,-416.264266686796,225810.0616040721
-147.71640565563953,-215.83908641884972,-481.5286331785781,3625428.520938669
-161.04397891981446,-352.7440026421696,-593.6110015190402,-4643035.468837747
-238.24177709425464,-46.07890748149844,-493.3695522500032,27497383.10022001
-259.1209279505693,-1.379259726388953,-569.528407053185,38239726.234583095
-236.29562753927584,-56.59308838331983,-502.7949195512493,27317065.559147
-202.87704008984696,10.17266216599275,-455.01045087621327,18706823.35080239
-245.43648127204256,86.06455049874427,-448.909282281614,25223901.79809274
-170.16847423971404,-20.89183703901349,-350.6574066195016,10079821.885893844
-155.81979265738994,-154.86899430457387,-526.4502380392471,9044865.61217589
-206.5825310974512,-54.90825612396591,-474.8879580861487,19643651.93411334
-185.4132406811852,202.3162030981057,-398.61915441879535,6114450.913517106
-323.18944301364814,310.9953375785658,-524.2382143438331,23499154.95832339
-341.66646973400253,240.85678102151596,-445.178190608476,32147559.38561848
-285.1966745023976,238.55546711162853,-626.2565754634697,34707745.57620834
-268.38648481454885,188.0858090912105,-496.98477139529126,26303948.625153214
-308.0652386989804,295.8436256660097,-497.53467281880063,20255193.008713234
-245.61726988378055,248.5818168869528,-498.7008062187522,14908135.792613044
-181.8703818099267,309.6504490516562,-433.0294047922391,-3115108.210761324
-259.2898812202648,626.499647521188,-363.803102064088,-77312812.70239115
-242.19936860287643,401.3641361834916,-447.5723896607023,-12761828.543743784
-202.14057479586475,497.1167894357116,-554.6650542360026,-27289945.733065978
-267.5575773697415,822.162883435598,-303.4783864811281,-159130903.2321134
-278.3545519104684,570.440836675926,-419.2577895619274,-58092715.85106871
-245.63651716187573,556.5116024810267,-417.29958247228456,-50896168.31282041
-198.84213533944816,508.3035774249722,-382.1476560514736,-36265916.36686237
-179.2073520355312,571.5759497661941,-592.9414360122721,-39504397.26303325
-94.75762039835386,-460.7707825523944,-456.685443942096,-16017381.662908643
58.80816924193348,-453.6835455797656,-489.5549331075504,13797489.666191429
15.299273573585808,-482.298425405958,-381.2696487799169,3648034.1280765687
42.44855850699211,-393.27944382892497,-464.14118130413135,7401791.002069708
-77.743329753832,-470.1992064499304,-592.5884128522077,-13606442.993587315
-7.433379928538629,-552.7809445814141,-521.7132633401912,-2242566.5901407786
-14.38291606594032,-482.2067718802669,-419.57906687893575,-3257566.585648365
37.909833226799,-533.1229556518167,-405.70922151323145,11357803.253618998
68.30458000278615,-163.28894375514554,-564.5197128784911,4454999.685881951
-13.889754753182103,-340.2318834581848,-406.2694613613282,-1529466.818995273
-83.65321450958457,-200.2605015171669,-491.65106687162825,85654.42370651959
-1.924576423529453,-254.50065001847503,-500.5441300113967,-122801.98040134052
-19.470675021237252,-301.5837732064889,-508.3526144463628,-1578191.7794121443
-65.0534172217709,-367.7493148164385,-469.0429934855635,-6812830.291627522
-42.26950623693134,-204.3539344052291,-502.45421749291137,-867456.3943837723
-9.217954455020962,-169.14563127883045,-434.6121960303857,-226798.66846268368
14.16458469645307,-72.18925809268336,-386.2035616327818,151301.86275023728
-37.04865875245043,-84.86613731970732,-589.9704145668851,542961.2071832276
68.26441613417961,-21.02601950025507,-415.6864949093361,1967291.0077636165
30.62960232811672,-57.15385978555496,-555.9202084032482,621602.7016829028
17.023685811008427,94.51115847968438,-610.9227875113927,329110.702725016
42.33153602403912,4.068287944024048,-609.4680972816557,1092842.4434992312
-35.891396750918865,-13.980681760780426,-427.74151856017306,543997.9924661337
147.56540143798833,62.86745393686958,-641.4931819119411,14552090.61560261
60.423359086765856,251.64036821095044,-550.3259410947809,5835411.202612174
78.95204082112258,284.21990777969046,-520.3543234535049,9621410.941920131
-56.320226844068586,374.0147203699904,-429.6253896229964,-6515710.175002365
-44.68798780823497,256.2711924799555,-489.2633303362513,-1957813.4095672928
-135.7847371017535,204.09949760114537,-458.3863077904717,2795164.033188559
-16.32896503334746,224.04120271527256,-544.494510533849,-674442.2646623438
32.110907876096825,240.23820684169164,-493.0478553439431,2361648.4560494167
59.70837428935879,183.3236201253612,-637.0272305284857,4277711.619922712
67.54149840715485,474.5878156875151,-524.9554306381908,17607384.532671336
24.713727367542678,416.248102176034,-417.6358481575897,4537040.535759362
68.16897916883471,411.163770103104,-424.3208423960749,13496173.911768952
-53.66221176115271,591.4556945222984,-549.7474028160395,-17189035.607899543
-55.47967411240155,434.2319299462914,-567.5913560482606,-8714058.42964822
-63.483027830807565,559.0273475268306,-560.7344863957157,-17579367.800700802
14.263715004182744,522.9038801632147,-465.3480443021291,3994782.426971111
19.04498000635964,534.1437514640545,-483.59661900008194,5609120.522305631
225.30068785649024,-545.8519672039691,-542.4087046870978,94662207.28271542
343.6758976532174,-475.62350387548577,-394.5416338734192,124346121.51447646
419.6736595109752,-472.5566751616716,-551.9259110465941,190925737.9037594
357.2290957912054,-618.074899097663,-376.4742494298291,184510305.5927518
318.1635325927046,-415.9972332212225,-516.3511099234704,107328583.4496833
117.58456658371048,-359.81462471675354,-429.56215936222657,21162452.2008758
180.5128303014297,-469.9939877989316,-624.4851822774411,60223039.939595535
245.7699422372886,-512.7650844837357,-455.3928469109821,92126839.63411067
229.49574779353503,-227.5571485159859,-500.6252963011248,38250889.94995241
115.00863458386247,-146.89140929740134,-577.7676608376809,10123675.95508947
180.0331593572643,-195.24969478591052,-446.1648527495973,21324371.704052616
223.4251992692492,-276.4536423296436,-407.9035357112721,37437695.05065846
174.16834087184745,-428.33271722169184,-564.7623763776461,49086323.870591305
354.4568732312068,-353.3156932761864,-464.7929871010374,102643992.8248203
290.19363343803866,-239.22804332327576,-517.233451211646,60165239.84210725
234.3036960045074,-302.0530732577335,-475.8597745358618,47500801.43747841
186.15080482054051,18.184992311471927,-451.2305411967623,15697654.860194389
158.95679498723354,-81.2932547423471,-513.8005744368927,14032814.861493727
309.02961503659617,14.280375303292328,-540.8330251206486,51712196.98930372
287.0074386738908,78.0249236009957,-414.38116537198687,35881200.9446538
279.0622727907564,-14.355897433189323,-476.8191652246664,37190163.4873051
343.263873581321,43.841965695865895,-518.7702380307684,61786535.878219925
279.60277587621766,-91.18440829111348,-668.7732280275465,54607945.25702309
371.6580347203328,71.31765574280533,-582.514175559629,82352835.37907112
260.4186839864636,285.2941625952695,-540.1049048062935,57824970.83040379
240.21415570972013,167.1600689349838,-490.10374181512526,34992559.38652467
295.81145458610524,285.8288053152371,-499.0801194105971,67838950.34773219
248.68741242023617,176.8218014137039,-426.9141583945369,34178137.25276032
317.6670964880686,178.16326961210083,-436.58010698981775,54139776.29895528
296.90963767874223,286.57306197928847,-518.37621311138,70081070.38941854
286.2906039671301,217.1473752353766,-476.14495057208745,52525395.85590716
200.855045561774,178.82871528709688,-442.13127126214914,24260076.996021178
332.9364167080808,414.6253964562435,-458.2821670141278,108035550.62098344
120.30985998029172,582.5040234386153,-488.3588043257311,47891182.57707123
269.3664209614869,505.9571968216112,-551.1114542340083,108943526.4397198
340.9544671069461,539.815666139212,-442.4454576815945,150788718.5476433
263.42964178753164,559.1564777512272,-559.1691743790458,121166492.60527714
111.31979703521732,526.4560133229787,-582.5432525728206,38071875.0056583
323.6394997819062,604.4098658428089,-489.0766295687333,169456283.30581164
